run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20230512-17:41:55-38605,runattr,,,configname,General,,
General-0-20230512-17:41:55-38605,runattr,,,datetime,20230512-17:41:55,,
General-0-20230512-17:41:55-38605,runattr,,,datetimef,20230512-174155,,
General-0-20230512-17:41:55-38605,runattr,,,experiment,General,,
General-0-20230512-17:41:55-38605,runattr,,,inifile,/home/gasbon/Documents/Famaf/actual/redes/labs/lab3/omnetpp.ini,,
General-0-20230512-17:41:55-38605,runattr,,,iterationvars,,,
General-0-20230512-17:41:55-38605,runattr,,,iterationvarsd,,,
General-0-20230512-17:41:55-38605,runattr,,,iterationvarsf,,,
General-0-20230512-17:41:55-38605,runattr,,,measurement,,,
General-0-20230512-17:41:55-38605,runattr,,,network,Network,,
General-0-20230512-17:41:55-38605,runattr,,,processid,38605,,
General-0-20230512-17:41:55-38605,runattr,,,repetition,0,,
General-0-20230512-17:41:55-38605,runattr,,,replication,#0,,
General-0-20230512-17:41:55-38605,runattr,,,resultdir,results,,
General-0-20230512-17:41:55-38605,runattr,,,runnumber,0,,
General-0-20230512-17:41:55-38605,runattr,,,seedset,0,,
General-0-20230512-17:41:55-38605,config,,,cmdenv-express-mode,true,,
General-0-20230512-17:41:55-38605,config,,,network,Network,,
General-0-20230512-17:41:55-38605,config,,,sim-time-limit,200s,,
General-0-20230512-17:41:55-38605,config,,,Network.nodeTx.gen.generationInterval,exponential(0.45),,
General-0-20230512-17:41:55-38605,config,,,Network.nodeTx.gen.packetByteSize,12500,,
General-0-20230512-17:41:55-38605,config,,,Network.queue.bufferSize,200,,
General-0-20230512-17:41:55-38605,config,,,Network.nodeRx.queue.bufferSize,200,,
General-0-20230512-17:41:55-38605,config,,,Network.nodeTx.queue.bufferSize,2000000,,
General-0-20230512-17:41:55-38605,config,,,Network.nodeRx.queue.serviceTime,exponential(0.001),,
General-0-20230512-17:41:55-38605,config,,,Network.nodeTx.queue.serviceTime,exponential(0.001),,
General-0-20230512-17:41:55-38605,config,,,Network.queue.serviceTime,exponential(0.001),,
