run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20230515-19:41:09-50429,runattr,,,configname,General,,
General-0-20230515-19:41:09-50429,runattr,,,datetime,20230515-19:41:09,,
General-0-20230515-19:41:09-50429,runattr,,,datetimef,20230515-194109,,
General-0-20230515-19:41:09-50429,runattr,,,experiment,General,,
General-0-20230515-19:41:09-50429,runattr,,,inifile,/home/gasbon/Documents/Famaf/actual/redes/labs/lab3/omnetpp.ini,,
General-0-20230515-19:41:09-50429,runattr,,,iterationvars,,,
General-0-20230515-19:41:09-50429,runattr,,,iterationvarsd,,,
General-0-20230515-19:41:09-50429,runattr,,,iterationvarsf,,,
General-0-20230515-19:41:09-50429,runattr,,,measurement,,,
General-0-20230515-19:41:09-50429,runattr,,,network,Network,,
General-0-20230515-19:41:09-50429,runattr,,,processid,50429,,
General-0-20230515-19:41:09-50429,runattr,,,repetition,0,,
General-0-20230515-19:41:09-50429,runattr,,,replication,#0,,
General-0-20230515-19:41:09-50429,runattr,,,resultdir,results,,
General-0-20230515-19:41:09-50429,runattr,,,runnumber,0,,
General-0-20230515-19:41:09-50429,runattr,,,seedset,0,,
General-0-20230515-19:41:09-50429,config,,,cmdenv-express-mode,true,,
General-0-20230515-19:41:09-50429,config,,,network,Network,,
General-0-20230515-19:41:09-50429,config,,,sim-time-limit,200s,,
General-0-20230515-19:41:09-50429,config,,,Network.nodeTx.gen.generationInterval,exponential(0.95),,
General-0-20230515-19:41:09-50429,config,,,Network.nodeTx.gen.packetByteSize,12500,,
General-0-20230515-19:41:09-50429,config,,,Network.queue0.bufferSize,100,,
General-0-20230515-19:41:09-50429,config,,,Network.queue1.bufferSize,200,,
General-0-20230515-19:41:09-50429,config,,,Network.nodeRx.transRx.bufferSize,200,,
General-0-20230515-19:41:09-50429,config,,,Network.nodeTx.transTx.bufferSize,20000000,,
General-0-20230515-19:41:09-50429,config,,,Network.queue0.serviceTime,exponential(0.001),,
General-0-20230515-19:41:09-50429,config,,,Network.queue1.serviceTime,exponential(0.001),,
