run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20230512-15:04:36-17071,runattr,,,configname,General,,
General-0-20230512-15:04:36-17071,runattr,,,datetime,20230512-15:04:36,,
General-0-20230512-15:04:36-17071,runattr,,,datetimef,20230512-150436,,
General-0-20230512-15:04:36-17071,runattr,,,experiment,General,,
General-0-20230512-15:04:36-17071,runattr,,,inifile,/home/gasbon/Documents/Famaf/actual/redes/labs/lab3/omnetpp.ini,,
General-0-20230512-15:04:36-17071,runattr,,,iterationvars,,,
General-0-20230512-15:04:36-17071,runattr,,,iterationvarsd,,,
General-0-20230512-15:04:36-17071,runattr,,,iterationvarsf,,,
General-0-20230512-15:04:36-17071,runattr,,,measurement,,,
General-0-20230512-15:04:36-17071,runattr,,,network,Network,,
General-0-20230512-15:04:36-17071,runattr,,,processid,17071,,
General-0-20230512-15:04:36-17071,runattr,,,repetition,0,,
General-0-20230512-15:04:36-17071,runattr,,,replication,#0,,
General-0-20230512-15:04:36-17071,runattr,,,resultdir,results,,
General-0-20230512-15:04:36-17071,runattr,,,runnumber,0,,
General-0-20230512-15:04:36-17071,runattr,,,seedset,0,,
General-0-20230512-15:04:36-17071,config,,,cmdenv-express-mode,true,,
General-0-20230512-15:04:36-17071,config,,,network,Network,,
General-0-20230512-15:04:36-17071,config,,,sim-time-limit,200s,,
General-0-20230512-15:04:36-17071,config,,,Network.nodeTx.gen.generationInterval,exponential(0.22),,
General-0-20230512-15:04:36-17071,config,,,Network.nodeTx.gen.packetByteSize,12500,,
General-0-20230512-15:04:36-17071,config,,,Network.queue.bufferSize,200,,
General-0-20230512-15:04:36-17071,config,,,Network.nodeRx.queue.bufferSize,200,,
General-0-20230512-15:04:36-17071,config,,,Network.nodeTx.queue.bufferSize,2000000,,
General-0-20230512-15:04:36-17071,config,,,Network.nodeRx.queue.serviceTime,exponential(0.001),,
General-0-20230512-15:04:36-17071,config,,,Network.nodeTx.queue.serviceTime,exponential(0.001),,
General-0-20230512-15:04:36-17071,config,,,Network.queue.serviceTime,exponential(0.001),,
